city,name,address,latitude,longitude,rating,total_ratings,place_id,phone_number
Kathmandu,Nepal Pavilion Inn,"Amrit Marg, Thamel Post Box 6062, Kathmandu 44600, Nepal",27.7115291,85.3120634,4.2,209,ChIJeUwGJHIZ6zkReIMr3o1MB_M,01-5320383
Kathmandu,Hotel Shanker Kathmandu,"Kathmandu 44600, Nepal",27.7188945,85.3194684,4.3,2904,ChIJw3uqaBsZ6zkRjS-DDyXqWyk,01-4510151
Kathmandu,Hotel Nepalaya,"Maitripura Mahavihara, Thamel Marg, Kathmandu 21292, Nepal",27.7119823,85.3113493,4.4,1093,ChIJIS1HLPwY6zkRfpeS9we8v-k,01-5369141
Kathmandu,Royal Empire Boutique Hotel,"Kathmandu 44600, Nepal",27.722913,85.3286,4.2,656,ChIJ0SM5UhEZ6zkRjWY16XUeu2E,01-4000542
Kathmandu,Ramada Encore by Wyndham Kathmandu Thamel,"P885+GFG, Z Street 1, Kathmandu 44600, Nepal",27.71673,85.3092168,4.4,644,ChIJn8E2t5AZ6zkRMn-jYUOMKbY,01-4700404
Kathmandu,"Hotel Manaslu, Deluxe Heritage & Boutique Hotel 4 star","P89C+Q73, Manaslu Rd, Kathmandu 44600, Nepal",27.7199079,85.3209944,4.1,857,ChIJs2DWHBsZ6zkR00mkiA0TgaI,01-4510071
Kathmandu,Hotel BUBO Himalaya Pvt. Ltd.,"Narsingh Chowk Marg, Kathmandu 44600, Nepal",27.7141176,85.3111618,4,92,ChIJw0uaAf0Y6zkRTFiZ4Mmrx4I,01-4255622
Kathmandu,Hyatt Regency Kathmandu,"Taragaon, Kathmandu 44601, Nepal",27.7220792,85.3569394,4.5,4972,ChIJY859itgb6zkRtWuB2jZ6di8,01-5171234
Kathmandu,Hotel Yala Peak,"Thamel Marg, Kathmandu 44600, Nepal",27.7124334,85.3114208,4.6,382,ChIJaw-Ryf0Y6zkRd15NvINjQQU,01-5358996
Kathmandu,OYO 123 Hotel Prince Plaza,"Hotel Prince Plaza, Kathmandu 44600, Nepal",27.7112133,85.333678,3.7,443,ChIJwQKFUAsZ6zkRbPKLnjjmS_w,Not available
Kathmandu,Kathmandu Marriott Hotel,"Manakamana Marg, Kathmandu 44600, Nepal",27.7128456,85.3245087,4.6,2538,ChIJ22EEQw8Z6zkRNLliH5pm8Js,01-5970300
Kathmandu,Nomad Hotel Lazimpat ,"Kumari Mai Marg, Kathmandu 44600, Nepal",27.7200518,85.3206918,4.6,192,ChIJGerShYEZ6zkR6eTKmtkLRY8,01-4529392
Kathmandu,Radisson Hotel Kathmandu,"Ward 2, Kathmandu 44600, Nepal",27.7199291,85.3212645,4.3,4229,ChIJK_mAABsZ6zkRzupTf4rACD0,01-4511818
Kathmandu,Lemon Tree Hotel,"P885+XP3, House No. 94 Paknajol Marg, Shree Ratna Marg, Kathmandu 44600, Nepal",27.7173143,85.3094457,4.3,157,ChIJQ_2hSOMY6zkR17XBNA01Txw,01-4701505
Kathmandu,Kathmandu Suite Home,"Thamel Marg 16, Kathmandu 44600, Nepal",27.715069,85.3069934,4.6,505,ChIJO0h2NPsY6zkRwy_BjgIwBsU,980-1026351
Kathmandu,OYO 807 Hotel Grand Tokyo,"M8X6+QGF Bagdurbar-11, Kathmandu 44600, Nepal",27.6994375,85.3113125,4.6,190,ChIJaTFxgVQY6zkRJ5OhaHT-WH0,01-5904107
Kathmandu,Taleju Boutique Hotel,"Jyatha Marg, Kathmandu 44600, Nepal",27.711071,85.3132096,4.4,366,ChIJHVhu_f0Y6zkRoEg4kcx2N_Q,01-5360655
Kathmandu,Kathmandu Peace Home,"Peace Home, Basuki Marg, Kathmandu 44600, Nepal",27.7230864,85.3080242,4.8,667,ChIJV7BEruYY6zkRp-CRkqyXP7o,984-9439809
Kathmandu,Apex Business Hotel,"Tribhuvan International Airport, Kathmandu 44600, Nepal",27.7013757,85.3528318,4.3,63,ChIJSSXH1E4Z6zkR-_tXe0rFSnE,01-5914747
Kathmandu,Hotel Mega & Apartment,"At, Saat Ghumti Marg, Kathmandu 44600, Nepal",27.7157265,85.3093405,4.7,237,ChIJPXDk_aAZ6zkRMCMv9LvRxgo,985-1340075
Kathmandu,Nepal Cottage Resort,"Paknajol Marg, Kathmandu 44600, Nepal",27.7150925,85.3078993,4.2,331,ChIJm-TlQvsY6zkR5bz9wyE1-vQ,01-4248039
Kathmandu,World Heritage Hotel & Apartment ,"Gangalal Road, Kathmandu 44600, Nepal",27.7050132,85.306446,4.3,213,ChIJp9e6gvgY6zkRE0DYy4gkI1g,01-5361862
Kathmandu,Fairfield by Marriott Kathmandu,"Kmc, Tridevi Marg 29, Kathmandu 44600, Nepal",27.7154597,85.3143313,4.3,1446,ChIJe8aSA_0Y6zkR1cZIW2bmDiM,01-4217999
Kathmandu,Hotel Heranya,"Tejbhawan, Uttar Dokha Sadak, Kathmandu 44600, Nepal",27.7187563,85.3205792,4.3,174,ChIJ0VXvExsZ6zkRMXtaaebfoR4,01-4412716
Kathmandu,Hotel Thamel,"Ward 29 Block 16 / 57, Kathmandu 44600, Nepal",27.7169257,85.311487,4.3,406,ChIJsZpT2uIY6zkR0JO159s1l_I,01-4514693
Kathmandu,Hotel Ama-la Thamel Kathmandu,"JP Road, Kathmandu 44601, Nepal",27.7117885,85.3099769,4.6,79,ChIJjzNRN2EZ6zkRwhvwzdR6q5c,01-4250761
Kathmandu,OYO 794 Hotel Crown Plaza,"Hotel Crown Plaza, Kathmandu 44600, Nepal",27.713067,85.328293,3.7,351,ChIJRevSvA4Z6zkRztQ4Tqu9SS8,01-4523582
Kathmandu,Hotel Royal Kathmandu,"Mitranagar 26, Kathmandu 44600, Nepal",27.7338724,85.3102512,4.4,522,ChIJKd5mzt4Y6zkREbZLpC0hJFY,01-4983506
Kathmandu,Kathmandu Regency Hotel,"Chhetrapati, J.P Marga, Kathmandu 44600, Nepal",27.7114052,85.3087027,4.2,135,ChIJU7nieukZ6zkRa3RwhjUEbkE,01-4269847
Kathmandu,Bodhi Boutique Hotel,"Chhusya Galli, Kathmandu 44600, Nepal",27.711782,85.3133128,4.6,289,ChIJLV_r8P0Y6zkRQp10Bwyj8OQ,01-5904774
Kathmandu,Landmark Kathmandu,"Durbar Marg, Kathmandu 44600, Nepal",27.7128419,85.3189561,4.3,390,ChIJyaVoCwQZ6zkRlx0OavhoTsc,01-4545086
Kathmandu,Kathmandu City Hotel,"Thamel, Ward 29 Bhagwatisthan Near to the A One Business Complex, Kathmandu 44600, Nepal",27.7172961,85.3117707,3.5,183,ChIJsY5TLv0Y6zkRo0udC-lVohs,01-4521954
Kathmandu,Thamel Eco Resort,"P876+7M5, Kathmandu 44601, Nepal",27.7131478,85.3117293,4.3,515,ChIJU_z-rf0Y6zkRO003LpcC1Pg,01-5315863
Kathmandu,"Hotel Shangri~La, Kathmandu","Lazimpat Rd Lazimpat, Kathmandu 44600, Nepal",27.725329,85.322291,4.2,1881,ChIJTU7_rxkZ6zkRiHymSmenNTQ,01-4412999
Kathmandu,Hotel Blue Horizon,"Keshar Mahal Marg, Kathmandu 44600, Nepal",27.715769,85.314042,4,304,ChIJK0P1owIZ6zkRBCFteVG4SPM,01-4521971
Kathmandu,Hotel Palazzo,"Kathmandu 44600, Nepal",27.6950954,85.2795535,4.9,388,ChIJudoYz7kZ6zkRQhKFWEHhvBk,976-1610635
Kathmandu,Karma Hotel Nepal,"Bhagwati Marga, Kathmandu 44600, Nepal",27.7163159,85.3109789,4.9,187,ChIJ0a1azlUZ6zkRO1aZDnwFL9g,01-4517897
Kathmandu,Royal Penguin Boutique Hotel,"P886+5W4, Kathmandu 44600, Nepal",27.7119959,85.3100616,4.1,371,ChIJo4rEPfwY6zkR2AFTbREbiLw,01-4215013
Kathmandu,Maya Manor Boutique Hotel,"Hattisar Sadak, Kathmandu 44600, Nepal",27.7131152,85.3226709,4.4,566,ChIJIcvVlwUZ6zkRreKy8VVUUv4,01-4528028
Kathmandu,Kathmandu Hotel Yambu,"Lekhnath Marg, Kathmandu 44600, Nepal",27.7176771,85.3113607,4.6,846,ChIJJdq72OIY6zkReUrgSb7zES8,984-1326314
Kathmandu,Hotel Shree Tara,"Keshar Mahal, Hotel, Kathmandu 44600, Nepal",[phone],[phone],4.5,107,ChIJ0TZYzDUZ6zkRpqKJm8iBGig,981-0207095
Kathmandu,Hotel Sapana Garden,"Thamel Marg Post Box: 19154, Kathmandu 44600, Nepal",27.7175771,85.3109354,4.3,159,ChIJ5Vdqu5EZ6zkRe-PnmGrgygI,01-4411696
Kathmandu,Alpine Hotel & Apartment ,"Chaksibari Marg, Opp Manang Hotel, Kathmandu 44600, Nepal",[phone],[phone],4.4,297,ChIJma9wO-MY6zkRz231lcDbTDw,01-4701435
Kathmandu,Arushi Boutique Hotel,"Post Box 4682, Kunfen Marg, Kathmandu 44600, Nepal",27.7131059,85.3094096,4.6,1003,ChIJyWXMFkcZ6zkRyTLh8jsTeiE,01-5366868
Kathmandu,Dom Himalaya Hotel,"Paknajol Marg, Kathmandu 44600, Nepal",27.7126218,85.3087881,4.4,687,ChIJO7ubdvwY6zkRIkpZ3J3NCf8,01-5363554
Kathmandu,Vastu Boutique Hotel,"Chhusya Galli, Kathmandu 44600, Nepal",27.7122908,85.3133709,4.9,211,ChIJLY2oHKcZ6zkRuk10VxdNqPY,01-5909845
Kathmandu,Ai Boutique Hotel,"P885+7W9, Satghumpti, Kathmandu 44600, Nepal",27.7156543,85.3098582,4.8,168,ChIJVfSBtIAZ6zkRjN616WzhSd4,981-8653857
Kathmandu,Hotel BnB Mhepi,"Mhepi Marg, Kathmandu 44600, Nepal",27.7267716,85.3101379,4.6,74,ChIJy-5wUucY6zkRlgqCWVcBIws,984-5656339
Kathmandu,Durbar Hotel & Residence,"J P Marg, Kathmandu 44700, Nepal",27.7122547,85.3092927,4.2,79,ChIJXXwmhbMZ6zkR076ce9kLBGs,01-5364941
Kathmandu,Hotel Nandini,"Airport Rd, Kathmandu 44602, Kathmandu 44602, Nepal",27.701668,85.352693,3.9,132,ChIJRxjGKoQZ6zkRZq55veyZ03w,01-4573141
Kathmandu,Kathmandu Boutique Hotel,"Gangalal Marg, Kathmandu 44600, Nepal",27.7101788,85.3079334,4.1,376,ChIJFVBb-PsY6zkR733XX6rWtWc,01-5357446
Kathmandu,Hotel Sunway Inn Nepal,"Thamel Marg, Kathmandu 44600, Nepal",27.7140815,85.3110927,4.3,23,ChIJe8aSA_0Y6zkRTfKXdhaMZFg,01-4548156
Kathmandu,hotel green orchid pvt ltd,"Paknajol Marg, Kathmandu 44600, Nepal",27.7173414,85.3097051,3.6,191,ChIJG_k-nvwY6zkRc1i6lO95NcQ,01-4700488
Kathmandu,Gaju Suite Hotel,"A One Complex, 3rd and 4th Floor, Thamel Marg, Kathmandu 44600, Nepal",27.7164457,85.3117918,4,218,ChIJQ1GDMf0Y6zkR7thYV5eomLI,01-4532281
Kathmandu,Sampada Garden Hotel,"Rani Devi Marg, Kathmandu 44600, Nepal",27.726958,85.3218875,4.3,566,ChIJ_2NfWxgZ6zkRVFm3Zr5oymc,01-4002310
Kathmandu,Hotel Blue Diamond,"Amrit Marg, Kathmandu 44600, Nepal",27.71232,85.312052,3.7,44,ChIJ31x2v_0Y6zkRSZhRoS9TmL8,01-4222270
Kathmandu,Norbulinka Boutique Hotel,"गा: हिटी सडक, Kathmandu 44600, Nepal",27.71701,85.3125999,4.2,359,ChIJMdwg1_wY6zkRrRD_JuV4nbc,01-4510630
Kathmandu,Kathmandu Height Boutique Hotel,"Lampokhari, Kathmandu 44600, Nepal",27.7160648,85.3432553,4.7,42,ChIJK1J7kccZ6zkRPfGB4Eqx6MU,985-1108048
Kathmandu,Yeti Cozy Hotel,"Chaksibari Marg, Kathmandu 44600, Nepal",27.7162766,85.3102731,5,14,ChIJIQFVIgAZ6zkRZFZtKBCP30Y,981-0233392
Kathmandu,Hotel Ganesh Himal,"Ikhapokhari Marg P854+XJ5 Chettrapati, Chettrapati, Thamel 44600, Nepal",27.7099432,85.3066188,4.2,315,ChIJg2_MLQMZ6zkRjYIq-N7TdII,01-5363598
Chitwan,Chitwan Forest Resort,"Sauraha, Bachhauli - 2, Chitwan National Park, Nepal 32909, Nepal",27.5816631,84.4936944,3.9,322,ChIJOT2pcOLulDkRk2oi_eyk02U,056-580052
Chitwan,Barahi Jungle Lodge,"H59W+RP Andrauli West, Narayani 97761, Nepal",27.5689134,84.1949883,4.8,763,ChIJ6QK3CHhZlDkRPkfPEpR_xvE,985-1355826
Chitwan,Soaltee Westend Resort Chitwan,"Bharatpur 22, Bharatpur 44200, Nepal",27.5657669,84.3482774,4.3,163,ChIJ_2FlGSz4lDkRXRXJHSZBErs,056-411122
Chitwan,Green Park Chitwan,"Tiger Point , Baghmara Chitwan National Park, 44200, Nepal",27.5912717,84.4858852,4.6,1087,ChIJPV473wXvlDkRBiAlbgCpvu0,056-580510
Chitwan,Jungle Safari Lodge,"HFHV+9Q3, 113, Ratnanagar 44200, Nepal",27.5783869,84.4941887,3.8,542,ChIJV0xFsePulDkRMJtRK51ekac,056-580046
Chitwan,Riverbank Jungle Resort ,"H982+HQ, Bharatpur 44200, Nepal",27.5664642,84.3520486,4.5,24,ChIJNYa_MQP3lDkRcJpl1eZyvv8,056-411121
Chitwan,"Meghauli Serai, A Taj Safari","Ward no 1 Narayani Nager Palika Chitwan National Park Nepal, Meghauli 44207, Nepal",27.5695526,84.2019036,4.6,445,ChIJ_1XLEJ5ZlDkRDgLdVwJ7y8k,985-1218500
Chitwan,Peacock : a family-run hotel,"Main Street, Ratnanagar 44200, Nepal",27.5804336,84.4940756,4.8,633,ChIJhdVzZuLulDkRb18CdoEJppI,982-4260366
Chitwan,Galaxy Garden Resort Pvt. Ltd.,"Yagyapuri Bharatpur-04, 44200, Nepal",27.6714257,84.3986695,4.5,44,ChIJdy0Vr9_7lDkR_BLFT2RLeU4,985-5029913
Chitwan,Chitwan Tiger Camp,"Ratnanagar 2, Nepal",27.5746406,84.4939243,4.2,636,ChIJeaHi0N3ulDkRzMnk5rPB9lk,056-580060
Chitwan,Kasara Chitwan,"Bharatpur 44200, Nepal",27.5631049,84.3424404,4.5,505,ChIJ8WA2SMX2lDkRDGOQMVndgYQ,980-1249337
Chitwan,Park Safari Resort,"Sauraha Road, Ratnanagar 44200, Nepal",27.5786465,84.4923339,4.1,658,ChIJ7xZX4OLulDkRxSoLxe4kF1w,056-580327
Chitwan,Siddhartha Vilasa Banbas,"Khairahani 44200, Nepal",27.5690069,84.5201431,4.7,128,ChIJvdq52szulDkRa-1SZDJ_WsI,Not available
Chitwan,Hotel Aikawa,"Nikunja Chowk, Ratnanagar 44200, Nepal",27.5768231,84.5017506,4.5,84,ChIJiWZ8r6DvlDkRA11tNWNOLjk,056-494001
Chitwan,Hotel Kavya Inn Chitwan,"Sital Chowk 8, Bharatpur 44200, Nepal",27.6557976,84.4363919,4.7,29,ChIJa0AFm8z6lDkRdxhr3N6xGc0,981-8979797
Chitwan,Chitwan Village Resort,"HFHV+V23, Sauraha Road, Narayani 00977, Nepal",27.5796318,84.4925537,4.4,235,ChIJBaaK7uLulDkRmNJS88F57as,985-5062152
Chitwan,River Park International Resort,"National Park Tharu Village, Baghmara Road, Ratnanagar 44200, Nepal",27.5971851,84.4868316,4.3,148,ChIJ9TeL2Q7vlDkRn7I1z8VU1Ro,985-1169724
Chitwan,Seven Star Village Resort,"Ratnanagar 44200, Nepal",27.5841981,84.4963798,4.1,414,ChIJ9TVwdx7vlDkRGEvrnxzgZlk,056-580207
Chitwan,Chitwan Riverside Resort,"HFMQ+8PR Elephant Junction, Baadreni Road, Ratnanagar 44204, Nepal",27.5820426,84.4886169,4.2,314,ChIJHUBcn8DqlDkR-FCwBK9cQ1U,985-5086291
Chitwan,Tiger Residency Resort,"HFHX+4GW, Ratnanagar 44200, Nepal",27.577696,84.4987995,4.4,367,ChIJE5f44uDulDkR9ddRhM9u3Vw,056-580053
Chitwan,"Vivanta Chitwan, Bharatpur","CG Landmark, Opp Birendra Campus, Bharatpur 44200 Tel 056, Bharatpur 44200, Nepal",[phone],[phone],4.4,630,ChIJ4daLsn77lDkRkJQpzik0hqg,056-512300
Chitwan,Hotel Happy Land,"Chitwan National park, 44200, Nepal",27.5780197,84.5003891,4.7,43,ChIJA234FtTvlDkRijc3_tvUkro,984-5324007
Chitwan,Sisai Park Village,"Sisai, Ratnanagar 44204, Nepal",27.6208125,84.4832408,4.8,10,ChIJqxD7X9fvlDkRHX4ajmqivyA,056-562456
Chitwan,Shanta Ghar : A Rustic Guesthouse,"Madi Road, Bharatpur 44214, Nepal",27.4352949,84.4119699,4.3,39,ChIJ1xJD8zSNlDkRi0UpVczpeFs,985-5052016
Chitwan,Chitwan Gaida Lodge,"Bachhauli-2, 44204, Nepal",27.5745044,84.4992428,4.1,306,ChIJGeRvPufulDkRip4bX0ar6v4,984-5239509
Chitwan,Jungle Villa Resort,"Patihani 2, Chitwan, Nepal, Patihani Chitwan, Nepal",27.559426,84.338049,4.5,342,ChIJU6dvjMP2lDkRChS9dTUdob0,056-411011
Chitwan,Hotel Vista Chitwan (P)LTD,"Village 44200, Nepal",27.5883474,84.4947293,4.5,104,ChIJ9xMm9JnvlDkR1kAO5KVnSSQ,985-5080329
Chitwan,Happy Lemon Tree Lodge,"Badreni Road, 44200, Nepal",27.5809707,84.4905929,4,151,ChIJ2ezvXf3vlDkR1K52ITdh_k0,984-5500576
Chitwan,Green Chwadi Nature Retreat,"Gurau Marga, Kawasoti 33000, Nepal",27.612742,84.1313593,4.3,29,ChIJKQKKEQxblDkRzpCmkJbQbOo,984-9072938
Chitwan,Ashoka Resort Pvt. Ltd,"Bharatpur - 29, Bharatpur 44200, Nepal",27.7781896,84.4536302,4,134,ChIJHXMoj67jlDkRI6PiOJ48fyg,981-3252214
Chitwan,"Hotel Tiger Tops, Sauraha","Rhino Rd, Ratnanagar 44204, Nepal",27.5778326,84.4977988,4.3,70,ChIJNVaQ-GnvlDkR-V3uVVF7Vlg,984-2397050
Chitwan,Sauraha Resort,"Ratnanagar-18, Gaida Chok, Main Town, Sauraha 00977, Nepal",27.574215,84.494095,4.2,23,ChIJ5dCgQuTulDkRMqkcvPnpPus,985-5060114
Chitwan,Hotel Garden of Dreams,"Ratnanagar 44200, Nepal",27.5771393,84.5041639,4.7,26,ChIJ9RxXid7ulDkR7TmBDzWakrU,984-5049155
Chitwan,Hotel Jungle Crown,"Tigerpoint, Baghmara Sauraha Chitwan National Park, Baghmara Road, 00977, Nepal",27.5914026,84.4846681,4.3,573,ChIJg8X4cgbvlDkRKhv0-hD-t2g,056-580449
Chitwan,Sauraha Resort,"Bachhauli-2, Sauraha, Chitwan, Nepal, 00977, Nepal",27.577217,84.4949976,3.9,283,ChIJQ62jY-TulDkRzpCBScRTyrY,056-580114
Chitwan,Hotel Parkland P. Ltd. Chitwan,"P. Box 25580,Citron Gardens, Thamel, Kathmandu, NA, Nepal",27.5765192,84.4986235,4.3,391,ChIJNaojI-fulDkRlikQd3qHmyg,056-580344
Chitwan,Landmark Forest-Park,"Paryatan Margh, Chitwan National Park, Nepal, Baghmara Road 44200, Ratnanagar 00977, Nepal",27.5877509,84.4842562,4.2,938,ChIJ19ZltgbvlDkR9bPoFBc9uh4,056-580311
Chitwan,Tara Guesthouse,"Ratnanagar 44200, Nepal",27.582789,84.4843308,4.8,62,ChIJCVZyYxLvlDkRIDRa8DxUdOY,984-5792964
Chitwan,Paris Guest House ,"Chowbis koti, Bharatpur 44220, Nepal",27.6831467,84.4323357,4.6,78,ChIJ8RC_JSn7lDkRpRUnsTl_l38,986-0901187
Chitwan,Tiger Wildlife Resort,"Bayerghari shukranagar, Bharatpur-25, 44200, Nepal",27.5654599,84.264912,4.7,32,ChIJh7_-eYVZlDkR3VkaAnjuouc,976-2550888
Chitwan,Hotel The Canopy,"Ratnanagar 44200, Nepal",27.584848,84.50387,5,1,ChIJOeH__yDvlDkRWYXZBIEJwKE,981-0299155
Chitwan,Hotel National Park Sauraha,"National park, Sauraha Road 44200, Ratnanagar 00977, Nepal",27.5784359,84.4999188,4.7,493,ChIJreCWw-DulDkRiZkClvjOOdw,984-5155749
Chitwan,Hotel Gulmohar,"Milan Chowk, Bharatpur 44200, Nepal",27.6687986,84.4427349,4.8,13,ChIJeQRe7szllDkRgvqbZhMe9dE,056-494814
Chitwan,Jagatpur Lodge by Annapurna,"Lodge 44200, Nepal",27.5658679,84.3083644,4.7,225,ChIJyYEX3Vb2lDkRmfpCI26UeNA,01-5325241
Chitwan,Chitwan Paradise,"Baadreni Road, Ratnanagar 44200, Nepal",27.5834325,84.4879962,3.9,270,ChIJCVA-Z0DulDkRP-NLPwzEkMs,056-580048
Chitwan,Hotel Mirage Sauraha,"Ratnanagar 44200, Nepal",27.5845838,84.4939846,4.5,86,ChIJUz5PTk_vlDkR1TVNa419u1I,984-5355551
Chitwan,Chitwan MidTown (CMT) Resort,"Bharatpur 44207, Nepal",27.6703863,84.4368732,4.1,490,ChIJ8UfCGNX6lDkRkb0Ml9coH1w,056-490403
Chitwan,Safari Adventure Lodge,"Baadreni Road, Ratnanagar 44200, Nepal",27.584576,84.472895,4.1,126,ChIJs5ftsePulDkRgfYP7u0GMCc,056-580001
Chitwan,Chautari Garden Resort,"Baadreni Road, Ratnanagar 44204, Nepal",27.5825709,84.4898645,4.1,100,ChIJxcgSrgLvlDkRx0Jtb_7wV5k,056-580198
Chitwan,Sapana Village Lodge,"चितवन राष्ट्रिय निकुञ्ज, सौराहा रोड 44200, Ratnanagar 44200, Nepal",27.5899049,84.4921783,4.6,519,ChIJ6fhYHxvvlDkRC5Fg--yVigU,056-580308
Chitwan,Chitwan Safari Resort,"HFGW+CRF, Ratnanagar 44200, Nepal",27.5760517,84.497055,3.7,102,ChIJO9_OS-HulDkRzhXrPUO-zYQ,984-5717722
Chitwan,Hotel Monalisa Chitwan,"Ratnanagar 44200, Nepal",27.5830169,84.4946156,4.3,283,ChIJL1qquB3vlDkRasusgRLRd8s,056-580331
Chitwan,chitwan park village,"Sauraha Road 6, Ratnanagar 44200, Nepal",27.5772341,84.4987595,4.3,120,ChIJOeH__yDvlDkRnrWsbX1jIpU,985-5043812
Chitwan,Hotel Ama Garden,"Ratnanagar 44204, Nepal",27.5762104,84.4994805,4.2,76,ChIJY_M7LV_vlDkR3hMlOKzkLyY,984-0247772
Chitwan,Tigerland Safari Resort,"CHITWAN NATIONAL PARK, 44200, Nepal",27.5667457,84.305931,4.5,472,ChIJP4Yet1X2lDkRsiny6rQLbWE,056-411091
Chitwan,Baghmara Wildlife Resort,"HFVM+2GF, Ratnanagar 44200, Nepal",27.5925555,84.4837856,3.9,93,ChIJf2g-IQbvlDkRXA2F48TzA3Q,056-580041
Chitwan,Hotel Hermitage,"HFJR+4PP, Ratnanagar 44200, Nepal",27.5803384,84.4918304,3.9,248,ChIJTzycvuLulDkRdFn7DLNki1w,01-4424390
Chitwan,Jungle Wildlife Camp,"Baadreni Road, Ratnanagar 44202, Nepal",27.5792629,84.492136,4.1,277,ChIJl1fjIkHxlDkReF6A4kZPsw4,056-580093
Chitwan,Wild Adventure Resort,"Badrehani 8, Sauraha, Chitwan 44202, Nepal",27.5779533,84.4747772,4.4,101,ChIJm1VVVRXDlDkRVddP0unqIFE,985-5058899
